# Harness-executed: bandit
# returncode: 0
# agent_score: 95.0 | threshold: 80.0

{
  "errors": [],
      "SEVERITY.UNDEFINED": 0,
      "loc": 2631,
      "nosec": 0,
      "skipped_tests": 0
    }
  },
  "results": [
    {
      "code": "197         row = self.get(id)\n198         assert row is not None, (\n199             f\"task {id!r} vanished after insert \u2014 the SQL store is \"\n200             \"inconsistent; FR-06 transaction boundary violated\"\n201         )\n202         return row\n",
      "col_offset": 8,
      "end_col_offset": 9,
      "filename": "/Users/johnny/projects/taskq-redo/03-development/src/taskq_api/repository/task_repo.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 703,
        "link": "https://cwe.mitre.org/data/definitions/703.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.",
      "line_number": 198,
      "line_range": [
        198,
        199,
        200,
        201
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b101_assert_used.html",
      "test_id": "B101",
      "test_name": "assert_used"
    },
    {
      "code": "337             self._task_group_entered = True\n338         assert self._semaphore is not None, (\n339             \"BackgroundRunner.start() must be awaited before submit()\"\n340         )\n341         row = self._repo.get(task_id_or_command)\n",
      "col_offset": 8,
      "end_col_offset": 9,
      "filename": "/Users/johnny/projects/taskq-redo/03-development/src/taskq_api/service/runner.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 703,
        "link": "https://cwe.mitre.org/data/definitions/703.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.",
      "line_number": 338,
      "line_range": [
        338,
        339,
        340
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b101_assert_used.html",
      "test_id": "B101",
      "test_name": "assert_used"
    },
    {
      "code": "377         \"\"\"\n378         assert self._semaphore is not None\n379         async with self._semaphore:\n",
      "col_offset": 8,
      "end_col_offset": 42,
      "filename": "/Users/johnny/projects/taskq-redo/03-development/src/taskq_api/service/runner.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 703,
        "link": "https://cwe.mitre.org/data/definitions/703.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.",
      "line_number": 378,
      "line_range": [
        378
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b101_assert_used.html",
      "test_id": "B101",
      "test_name": "assert_used"
    },
    {
      "code": "405         \"\"\"\n406         assert self._semaphore is not None\n407         async with self._semaphore:\n",
      "col_offset": 8,
      "end_col_offset": 42,
      "filename": "/Users/johnny/projects/taskq-redo/03-development/src/taskq_api/service/runner.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 703,
        "link": "https://cwe.mitre.org/data/definitions/703.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.",
      "line_number": 406,
      "line_range": [
        406
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b101_assert_used.html",
      "test_id": "B101",
      "test_name": "assert_used"
    },
    {
      "code": "491         \"\"\"\n492         assert self._semaphore is not None, (\n493             \"BackgroundRunner.start() must be awaited before shutdown()\"\n494         )\n495         if not self._task_group_entered:\n",
      "col_offset": 8,
      "end_col_offset": 9,
      "filename": "/Users/johnny/projects/taskq-redo/03-development/src/taskq_api/service/runner.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 703,
        "link": "https://cwe.mitre.org/data/definitions/703.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.",
      "line_number": 492,
      "line_range": [
        492,
        493,
        494
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b101_assert_used.html",
      "test_id": "B101",
      "test_name": "assert_used"
    }
  ]
}
